drug_id,smiles,y
0,CCN1CC[C@@H](c2ccccc2)[C@H](C(=O)OC2CCCCC2)C1,5.3872055508611005
1,CCCCCCCCCCOC(=O)C1=C(c2ccccc2)CCN(CC)C1,7.675717544702307
2,C[N+]1(CC(=O)c2cccc(F)c2)CC[C@@H](N2CC(c3ccc(F)cc3)(c3ccc(F)cc3)NC2=O)C1,5.999956572723137
3,C#CC(C)O/N=C1\CN2CCC1C2,5.277357852269799
4,CCN1CCN(c2ccc(NC(=O)c3cc(C(F)(F)F)ccc3C(F)(F)F)cc2Cl)CC1,5.568620151158064
5,CC(C)OC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)NCC[N+](C)(Cc2ccc(Cl)cc2)Cc2ccc(Cl)cc2)cc1,6.3923305633117575
6,CN1[C@@H]2CC[C@@H]1CC(CC(CNS(C)(=O)=O)(c1ccccc1)c1ccccc1)C2,5.673848548516454
7,CO/N=C(\C#N)[C@H]1CN2CC[C@H]1C2,6.214598975007612
8,CC1CNCCC1CNC(=O)c1ccccc1-c1cccc(Cl)c1,5.399989277204751
9,CCCCCCCOC(=O)C1=C(c2ccccc2)CCN(CC)C1,7.13608262304214
10,CCOC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)NC2CCN(Cc3cccc(O)c3)C2)cc1,6.799724200888149
11,O=C(O[C@H]1C[N+]2(CCCOc3ccccc3)CCC1CC2)C1(O)c2ccccc2Oc2ccccc21,9.337242168318426
12,CN1[C@@H]2CC[C@@H]1CC(CC(c1ccccc1)(c1ccccc1)c1ccccc1)C2,5.922595753601902
13,COc1ccc(C#CCO/N=C2\CN3CCC2C3)cc1,4.073657038807728
14,CCN1CC=C(c2ccccc2)C(C(=O)OCCCC2CCCCC2)C1,4.960819947308007
15,NC(=O)CN1CCCC(c2ccccc2)(C2CCN(Cc3ccc(Br)cc3)CC2)C1,5.698948290154774
16,CCOC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(-c3ccccc3)cc2)C(=O)N[C@H]2CC[N+](C)(Cc3ccc4c(c3)OCO4)C2)cc1,8.291579099865288
17,O=C(Nc1ccc(C(=O)OCC2CC2)cc1)N[C@@H](Cc1ccc(O)cc1)C(=O)NC1CCN(Cc2ccc(O)cc2)C1,6.399887838004521
18,CCOC(=O)c1c(C)[nH]c2ccc3c(c12)CN1CCc2cc(Oc4ccccc4)ccc2C1O3,5.783543785084258
19,Fc1ccc(C#CCO/N=C2\CN3CCC2C3)cc1,4.565429499297847
20,C[N+]1(C)C2CCC1CC(OC(=O)N(Cc1ccccc1Br)c1ccccc1)C2,6.176199846250122
21,CCOC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)NC2CCN(Cc3cccc(C(F)(F)F)c3)C2)cc1,6.199929346888801
22,C#CCC#CCC#CCO/N=C1\CN2CCC1C2,5.661523585087077
23,CCNC(=O)c1ccc(NC(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)NC2CCN(Cc3ccc(C#N)cc3)C2)cc1,5.499985945286988
24,CC(C)c1nc(C(=O)N2CCOC3(CCN(Cc4cccc(Cl)c4)CC3)C2)cs1,7.995678626217358
25,CCCCCCCCOC(=O)C1CN(CC)CC=C1c1ccccc1,6.11120293254332
26,CCCCN(C(=O)O[C@H]1C[N+]2(CCc3ccccc3)CCC1CC2)c1ccccc1,6.917573699139228
27,Cc1nc(C(=O)N2CCCC3(CCN(Cc4ccc(Cl)cc4)CC3)C2)cs1,5.999956572723137
28,CN1C2CCC1CC(OC(=O)N(Cc1ccsc1)c1ccccc1)C2,7.041914151478915
29,C[C@H]1CNCC[C@@H]1CNC(=O)c1c(F)cccc1-c1cccc(Cl)c1,6.698752911363789
